2004_2008,2009-2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Suriname_31,Turkije_31,Bevolkingsdichtheid_32,Bevolkingsdichtheid_32,GemiddeldeHuishoudensgrootte_32,GemiddeldeHuishoudensgrootte_32,GemiddeldeHuishoudensgrootte_32,GemiddeldeHuishoudensgrootte_32,GemiddeldeHuishoudensgrootte_32,GemiddeldeHuishoudensgrootte_32,GemiddeldeHuishoudensgrootte_32
Turkije_32,OverigNietWesters_32,Woningvoorraad_33,Woningvoorraad_33,Bevolkingsdichtheid_33,Bevolkingsdichtheid_33,Bevolkingsdichtheid_33,Bevolkingsdichtheid_33,Bevolkingsdichtheid_33,Bevolkingsdichtheid_33,Bevolkingsdichtheid_33
OverigNietWesters_33,Woningvoorraad_33,GemiddeldeWoningwaarde_34,GemiddeldeWoningwaarde_34,Woningvoorraad_34,Woningvoorraad_34,Woningvoorraad_34,Woningvoorraad_34,Woningvoorraad_34,Woningvoorraad_34,Woningvoorraad_34
Inwoners_34,PercentageGestapeldeBouw_34,PercentageEengezinswoning_35,PercentageEengezinswoning_35,GemiddeldeWoningwaarde_35,GemiddeldeWoningwaarde_35,GemiddeldeWoningwaarde_35,GemiddeldeWoningwaarde_35,GemiddeldeWoningwaarde_35,GemiddeldeWOZWaardeVanWoningen_35,GemiddeldeWoningwaarde_35
Huishoudens_35,PercentageLeegstand_35,PercentageMeergezinswoning_36,PercentageMeergezinswoning_36,PercentageEengezinswoning_36,PercentageEengezinswoning_36,PercentageEengezinswoning_36,PercentageEengezinswoning_36,PercentageEengezinswoning_36,PercentageEengezinswoning_36,PercentageEengezinswoning_36
WesterseAllochtonen_36,GemiddeldeWoningwaarde_36,PercentageBewoond_37,PercentageBewoond_37,PercentageMeergezinswoning_37,PercentageMeergezinswoning_37,PercentageMeergezinswoning_37,PercentageMeergezinswoning_37,PercentageMeergezinswoning_37,PercentageMeergezinswoning_37,PercentageMeergezinswoning_37
NietWesterseAllochtonen_37,Koopwoningen_37,PercentageLeegstaand_38,PercentageOnbewoond_38,PercentageBewoond_38,PercentageBewoond_38,PercentageBewoond_38,PercentageBewoond_38,PercentageBewoond_38,PercentageBewoond_38,PercentageBewoond_38
Inwoners_38,HuurwoningenTotaal_38,Koopwoningen_39,Koopwoningen_39,PercentageOnbewoond_39,PercentageOnbewoond_39,PercentageOnbewoond_39,PercentageOnbewoond_39,PercentageOnbewoond_39,PercentageOnbewoond_39,PercentageOnbewoond_39
Huishoudens_39,InBezitWoningcorporatie_39,HuurwoningenTotaal_40,HuurwoningenTotaal_40,Koopwoningen_40,Koopwoningen_40,Koopwoningen_40,Koopwoningen_40,Koopwoningen_40,Koopwoningen_40,Koopwoningen_40
WesterseAllochtonen_40,InBezitOverigeVerhuurders_40,InBezitWoningcorporatie_41,InBezitWoningcorporatie_41,HuurwoningenTotaal_41,HuurwoningenTotaal_41,HuurwoningenTotaal_41,HuurwoningenTotaal_41,HuurwoningenTotaal_41,HuurwoningenTotaal_41,HuurwoningenTotaal_41
NietWesterseAllochtonen_41,EigendomOnbekend_41,InBezitOverigeVerhuurders_42,InBezitOverigeVerhuurders_42,InBezitWoningcorporatie_42,InBezitWoningcorporatie_42,InBezitWoningcorporatie_42,InBezitWoningcorporatie_42,InBezitWoningcorporatie_42,InBezitWoningcorporatie_42,InBezitWoningcorporatie_42
Woningvoorraad_42,BouwjaarklasseVanaf2000_42,EigendomOnbekend_43,EigendomOnbekend_43,InBezitOverigeVerhuurders_43,InBezitOverigeVerhuurders_43,InBezitOverigeVerhuurders_43,InBezitOverigeVerhuurders_43,InBezitOverigeVerhuurders_43,InBezitOverigeVerhuurders_43,InBezitOverigeVerhuurders_43
GemiddeldeWoningwaarde_43,BouwjaarklasseTot2000_43,BouwjaarVoor2000_44,BouwjaarVoor2000_44,EigendomOnbekend_44,EigendomOnbekend_44,EigendomOnbekend_44,EigendomOnbekend_44,EigendomOnbekend_44,EigendomOnbekend_44,EigendomOnbekend_44
Koopwoningen_44,Totaal_44,BouwjaarVanaf2000_45,BouwjaarVanaf2000_45,BouwjaarVoor2000_45,BouwjaarVoor2000_45,BouwjaarVoor2000_45,BouwjaarVoor2000_45,BouwjaarVoor2000_45,BouwjaarVoor2000_45,BouwjaarVoor2000_45
HuurwoningenTotaal_45,Appartement_45,GemiddeldElektriciteitsverbruikTotaal_46,GemiddeldElektriciteitsverbruikTotaal_46,BouwjaarVanaf2000_46,BouwjaarVanaf2000_46,BouwjaarVanaf2000_46,BouwjaarVanaf2000_46,BouwjaarVanaf2000_46,BouwjaarVanaf2000_46,BouwjaarVanaf2000_46
InBezitWoningcorporatie_46,Tussenwoning_46,Appartement_47,Appartement_47,GemiddeldElektriciteitsverbruikTotaal_47,GemiddeldElektriciteitsverbruikTotaal_47,GemiddeldElektriciteitsverbruikTotaal_47,GemiddeldElektriciteitsverbruikTotaal_47,GemiddeldElektriciteitsverbruikTotaal_47,GemiddeldElektriciteitsverbruikTotaal_47,GemiddeldElektriciteitsverbruikTotaal_47
InBezitOverigeVerhuurders_47,Hoekwoning_47,Tussenwoning_48,Tussenwoning_48,Appartement_48,Appartement_48,Appartement_48,Appartement_48,Appartement_48,Appartement_48,Appartement_48
EigendomOnbekend_48,TweeOnderEenKapWoning_48,Hoekwoning_49,Hoekwoning_49,Tussenwoning_49,Tussenwoning_49,Tussenwoning_49,Tussenwoning_49,Tussenwoning_49,Tussenwoning_49,Tussenwoning_49
BouwjaarklasseVanaf2000_49,VrijstaandeWoning_49,TweeOnderEenKapWoning_50,TweeOnderEenKapWoning_50,Hoekwoning_50,Hoekwoning_50,Hoekwoning_50,Hoekwoning_50,Hoekwoning_50,Hoekwoning_50,Hoekwoning_50
BouwjaarklasseTot2000_50,WoningtypeOnbekend_50,VrijstaandeWoning_51,VrijstaandeWoning_51,TweeOnderEenKapWoning_51,TweeOnderEenKapWoning_51,TweeOnderEenKapWoning_51,TweeOnderEenKapWoning_51,TweeOnderEenKapWoning_51,TweeOnderEenKapWoning_51,TweeOnderEenKapWoning_51
Totaal_51,PercentageWoningenMetStadsverwarming_51,Huurwoning_52,Huurwoning_52,VrijstaandeWoning_52,VrijstaandeWoning_52,VrijstaandeWoning_52,VrijstaandeWoning_52,VrijstaandeWoning_52,VrijstaandeWoning_52,VrijstaandeWoning_52
Appartement_52,Totaal_52,Koopwoning_53,Koopwoning_53,Huurwoning_53,Huurwoning_53,Huurwoning_53,Huurwoning_53,Huurwoning_53,Huurwoning_53,Huurwoning_53
Tussenwoning_53,Appartement_53,GemiddeldAardgasverbruikTotaal_54,GemiddeldAardgasverbruikTotaal_54,Koopwoning_54,EigenWoning_54,EigenWoning_54,EigenWoning_54,EigenWoning_54,EigenWoning_54,EigenWoning_54
Hoekwoning_54,Tussenwoning_54,Appartement_55,Appartement_55,GemiddeldAardgasverbruikTotaal_55,GemiddeldAardgasverbruikTotaal_55,GemiddeldAardgasverbruikTotaal_55,GemiddeldAardgasverbruikTotaal_55,GemiddeldAardgasverbruikTotaal_55,GemiddeldAardgasverbruikTotaal_55,GemiddeldAardgasverbruikTotaal_55
TweeOnderEenKapWoning_55,Hoekwoning_55,Tussenwoning_56,Tussenwoning_56,Appartement_56,Appartement_56,Appartement_56,Appartement_56,Appartement_56,Appartement_56,Appartement_56
VrijstaandeWoning_56,TweeOnderEenKapWoning_56,Hoekwoning_57,Hoekwoning_57,Tussenwoning_57,Tussenwoning_57,Tussenwoning_57,Tussenwoning_57,Tussenwoning_57,Tussenwoning_57,Tussenwoning_57
WoningtypeOnbekend_57,VrijstaandeWoning_57,TweeOnderEenKapWoning_58,TweeOnderEenKapWoning_58,Hoekwoning_58,Hoekwoning_58,Hoekwoning_58,Hoekwoning_58,Hoekwoning_58,Hoekwoning_58,Hoekwoning_58
AandeelStadsverwarming_58,WoningtypeOnbekend_58,VrijstaandeWoning_59,VrijstaandeWoning_59,TweeOnderEenKapWoning_59,TweeOnderEenKapWoning_59,TweeOnderEenKapWoning_59,TweeOnderEenKapWoning_59,TweeOnderEenKapWoning_59,TweeOnderEenKapWoning_59,TweeOnderEenKapWoning_59
Totaal_59,AantalInkomensontvangers_59,Huurwoning_60,Huurwoning_60,VrijstaandeWoning_60,VrijstaandeWoning_60,VrijstaandeWoning_60,VrijstaandeWoning_60,VrijstaandeWoning_60,VrijstaandeWoning_60,VrijstaandeWoning_60
Appartement_60,GemiddeldInkomenPerInkomensontvanger_60,Koopwoning_61,Koopwoning_61,Huurwoning_61,Huurwoning_61,Huurwoning_61,Huurwoning_61,Huurwoning_61,Huurwoning_61,Huurwoning_61
Tussenwoning_61,GemiddeldInkomenPerInwoner_61,PercentageWoningenMetStadsverwarming_62,PercentageWoningenMetStadsverwarming_62,Koopwoning_62,EigenWoning_62,EigenWoning_62,EigenWoning_62,EigenWoning_62,EigenWoning_62,EigenWoning_62
Hoekwoning_62,PersonenMetLaagInkomen_62,AantalInkomensontvangers_63,AantalInkomensontvangers_63,PercentageWoningenMetStadsverwarming_63,PercentageWoningenMetStadsverwarming_63,PercentageWoningenMetStadsverwarming_63,PercentageWoningenMetStadsverwarming_63,PercentageWoningenMetStadsverwarming_63,PercentageWoningenMetStadsverwarming_63,PercentageWoningenMetStadsverwarming_63
TweeOnderEenKapWoning_63,PersonenMetHoogInkomen_63,GemiddeldInkomenPerInkomensontvanger_64,GemiddeldInkomenPerInkomensontvanger_64,AantalInkomensontvangers_64,AantalInkomensontvangers_64,AantalInkomensontvangers_64,Nettoarbeidsparticipatie_64,OpleidingsniveauLaag_64,OpleidingsniveauLaag_64,OpleidingsniveauLaag_64
VrijstaandeWoning_64,NietActieven_64,GemiddeldInkomenPerInwoner_65,GemiddeldInkomenPerInwoner_65,GemiddeldInkomenPerInkomensontvanger_65,GemiddeldInkomenPerInkomensontvanger_65,GemiddeldInkomenPerInkomensontvanger_65,PercentageWerknemers_65,OpleidingsniveauMiddelbaar_65,OpleidingsniveauMiddelbaar_65,OpleidingsniveauMiddelbaar_65
WoningtypeOnbekend_65,HuishoudenMetLaagInkomen_65,PersonenMetLaagInkomen_66,k_40PersonenMetLaagsteInkomen_66,GemiddeldInkomenPerInwoner_66,GemiddeldInkomenPerInwoner_66,GemiddeldInkomenPerInwoner_66,PercentageZelfstandigen_66,OpleidingsniveauHoog_66,OpleidingsniveauHoog_66,OpleidingsniveauHoog_66
LeerlingenVoortgezetOnderwijs_66,HuishoudenMetHoogInkomen_66,PersonenMetHoogInkomen_67,k_20PersonenMetHoogsteInkomen_67,k_40PersonenMetLaagsteInkomen_67,k_40PersonenMetLaagsteInkomen_67,k_40PersonenMetLaagsteInkomen_67,AantalInkomensontvangers_67,Nettoarbeidsparticipatie_67,Nettoarbeidsparticipatie_67,Nettoarbeidsparticipatie_67
StudentenHogerOnderwijs_67,HuishoudenMetLageKoopkracht_67,NietActieven_68,Actieven1575Jaar_68,k_20PersonenMetHoogsteInkomen_68,k_20PersonenMetHoogsteInkomen_68,k_20PersonenMetHoogsteInkomen_68,GemiddeldInkomenPerInkomensontvanger_68,PercentageWerknemers_68,PercentageWerknemers_68,PercentageWerknemers_68
StudentenHogerOnderwijsJaarmutatie_68,HuishOnderOfRondSociaalMinimum_68,HuishoudensMetLaagInkomen_69,k_40HuishoudensMetLaagsteInkomen_69,Actieven1575Jaar_69,Actieven1575Jaar_69,Actieven1575Jaar_69,GemiddeldInkomenPerInwoner_69,PercentageZelfstandigen_69,PercentageZelfstandigen_69,PercentageZelfstandigen_69
Totaal_69,AlgemeneBijstandsuitkeringenTotaal_69,HuishoudensMetHoogInkomen_70,k_20HuishoudensMetHoogsteInkomen_70,k_40HuishoudensMetLaagsteInkomen_70,k_40HuishoudensMetLaagsteInkomen_70,k_40HuishoudensMetLaagsteInkomen_70,k_40PersonenMetLaagsteInkomen_70,AantalInkomensontvangers_70,AantalInkomensontvangers_70,AantalInkomensontvangers_70
WerkzamePersonenJaarmutatie_70,AlgemeneBijstandsuitkeringenRelatief_70,HuishoudensMetLageKoopkracht_71,HuishoudensMetEenLaagInkomen_71,k_20HuishoudensMetHoogsteInkomen_71,k_20HuishoudensMetHoogsteInkomen_71,k_20HuishoudensMetHoogsteInkomen_71,k_20PersonenMetHoogsteInkomen_71,GemiddeldInkomenPerInkomensontvanger_71,GemiddeldInkomenPerInkomensontvanger_71,GemiddeldInkomenPerInkomensontvanger_71
Zelfstandigen_71,AlgemeneBijstandsuitkJaarmutatie_71,HuishOnderOfRondSociaalMinimum_72,HuishOnderOfRondSociaalMinimum_72,HuishoudensMetEenLaagInkomen_72,HuishoudensMetEenLaagInkomen_72,HuishoudensMetEenLaagInkomen_72,GemGestandaardiseerdInkomenVanHuish_72,GemiddeldInkomenPerInwoner_72,GemiddeldInkomenPerInwoner_72,GemiddeldInkomenPerInwoner_72
Autochtonen_72,AOUitkeringenTotaal_72,PersonenMetEenWWBUitkeringTotaal_73,PersonenPerSoortUitkeringBijstand_73,HuishOnderOfRondSociaalMinimum_73,HuishOnderOfRondSociaalMinimum_73,HuishOnderOfRondSociaalMinimum_73,k_40HuishoudensMetLaagsteInkomen_73,k_40PersonenMetLaagsteInkomen_73,k_40PersonenMetLaagsteInkomen_73,k_40PersonenMetLaagsteInkomen_73
WesterseAllochtonen_73,AOUitkeringenRelatief_73,PersonenMetEenAOUitkeringTotaal_74,PersonenPerSoortUitkeringAO_74,PersonenPerSoortUitkeringBijstand_74,PersonenPerSoortUitkeringBijstand_74,PersonenPerSoortUitkeringBijstand_74,k_20HuishoudensMetHoogsteInkomen_74,k_20PersonenMetHoogsteInkomen_74,k_20PersonenMetHoogsteInkomen_74,k_20PersonenMetHoogsteInkomen_74
NietWesterseAllochtonen_74,AOUitkeringenJaarmutatie_74,PersonenMetEenWWUitkeringTotaal_75,PersonenPerSoortUitkeringWW_75,PersonenPerSoortUitkeringAO_75,PersonenPerSoortUitkeringAO_75,PersonenPerSoortUitkeringAO_75,HuishoudensMetEenLaagInkomen_75,GemGestandaardiseerdInkomenVanHuish_75,GemGestandaardiseerdInkomenVanHuish_75,GemGestandaardiseerdInkomenVanHuish_75
Landbouw_75,WWUitkeringenTotaal_75,PersonenMetEenAOWUitkeringTotaal_76,PersonenPerSoortUitkeringAOW_76,PersonenPerSoortUitkeringWW_76,PersonenPerSoortUitkeringWW_76,PersonenPerSoortUitkeringWW_76,HuishOnderOfRondSociaalMinimum_76,k_40HuishoudensMetLaagsteInkomen_76,k_40HuishoudensMetLaagsteInkomen_76,k_40HuishoudensMetLaagsteInkomen_76
Industrie_76,WWUitkeringenRelatief_76,BedrijfsvestigingenTotaal_77,BedrijfsvestigingenTotaal_77,PersonenPerSoortUitkeringAOW_77,PersonenPerSoortUitkeringAOW_77,PersonenPerSoortUitkeringAOW_77,HuishoudensTot110VanSociaalMinimum_77,k_20HuishoudensMetHoogsteInkomen_77,k_20HuishoudensMetHoogsteInkomen_77,k_20HuishoudensMetHoogsteInkomen_77
CommercieleDienstverleningTotaal_77,WWUitkeringenJaarmutatie_77,ALandbouwBosbouwEnVisserij_78,ALandbouwBosbouwEnVisserij_78,BedrijfsvestigingenTotaal_78,BedrijfsvestigingenTotaal_78,BedrijfsvestigingenTotaal_78,HuishoudensTot120VanSociaalMinimum_78,HuishoudensMetEenLaagInkomen_78,HuishoudensMetEenLaagInkomen_78,HuishoudensMetEenLaagInkomen_78
Handel_78,AantalAgrarischeBedrijven_78,BFNijverheidEnEnergie_79,BFNijverheidEnEnergie_79,ALandbouwBosbouwEnVisserij_79,ALandbouwBosbouwEnVisserij_79,ALandbouwBosbouwEnVisserij_79,MediaanVermogenVanParticuliereHuish_79,HuishOnderOfRondSociaalMinimum_79,HuishOnderOfRondSociaalMinimum_79,HuishOnderOfRondSociaalMinimum_79
OverigeCommercieleDienstverlening_79,AgrarischeBedrijvenJaarmutatie_79,GIHandelEnHoreca_80,GIHandelEnHoreca_80,BFNijverheidEnEnergie_80,BFNijverheidEnEnergie_80,BFNijverheidEnEnergie_80,PersonenPerSoortUitkeringBijstand_80,HuishoudensTot110VanSociaalMinimum_80,HuishoudensTot110VanSociaalMinimum_80,HuishoudensTot110VanSociaalMinimum_80
NietCommercieleDienstverleningTotaal_80,Gewassenbedrijven_80,HJVervoerInformatieEnCommunicatie_81,HJVervoerInformatieEnCommunicatie_81,GIHandelEnHoreca_81,GIHandelEnHoreca_81,GIHandelEnHoreca_81,PersonenPerSoortUitkeringAO_81,HuishoudensTot120VanSociaalMinimum_81,HuishoudensTot120VanSociaalMinimum_81,HuishoudensTot120VanSociaalMinimum_81
Onderwijs_81,Veeteeltbedrijven_81,KLFinancieleDienstenOnroerendGoed_82,KLFinancieleDienstenOnroerendGoed_82,HJVervoerInformatieEnCommunicatie_82,HJVervoerInformatieEnCommunicatie_82,HJVervoerInformatieEnCommunicatie_82,PersonenPerSoortUitkeringWW_82,MediaanVermogenVanParticuliereHuish_82,MediaanVermogenVanParticuliereHuish_82,MediaanVermogenVanParticuliereHuish_82
GezondheidsEnWelzijnszorg_82,Combinatiebedrijven_82,MNZakelijkeDienstverlening_83,MNZakelijkeDienstverlening_83,KLFinancieleDienstenOnroerendGoed_83,KLFinancieleDienstenOnroerendGoed_83,KLFinancieleDienstenOnroerendGoed_83,PersonenPerSoortUitkeringAOW_83,PersonenPerSoortUitkeringBijstand_83,PersonenPerSoortUitkeringBijstand_83,PersonenPerSoortUitkeringBijstand_83
OverigeNietCommercieleDienstverlening_83,BedrijfsvestigingenTotaal_83,RUCultuurRecreatieOverigeDiensten_84,RUCultuurRecreatieOverigeDiensten_84,MNZakelijkeDienstverlening_84,MNZakelijkeDienstverlening_84,MNZakelijkeDienstverlening_84,JongerenMetJeugdzorgInNatura_84,PersonenPerSoortUitkeringAO_84,PersonenPerSoortUitkeringAO_84,PersonenPerSoortUitkeringAO_84
OnbekendeSector_84,Industrie_84,PersonenautoSTotaal_85,PersonenautoSTotaal_85,RUCultuurRecreatieOverigeDiensten_85,RUCultuurRecreatieOverigeDiensten_85,RUCultuurRecreatieOverigeDiensten_85,PercentageJongerenMetJeugdzorg_85,PersonenPerSoortUitkeringWW_85,PersonenPerSoortUitkeringWW_85,PersonenPerSoortUitkeringWW_85
Forensen_85,CommercieleDienstverlening_85,PersonenautoSJongerDan6Jaar_86,PersonenautoSJongerDan6Jaar_86,PersonenautoSTotaal_86,PersonenautoSTotaal_86,PersonenautoSTotaal_86,WmoClienten_86,PersonenPerSoortUitkeringAOW_86,PersonenPerSoortUitkeringAOW_86,PersonenPerSoortUitkeringAOW_86
Pensioenontvangers_86,NietCommercieleDienstverlening_86,PersonenautoS6JaarEnOuder_87,PersonenautoS6JaarEnOuder_87,PersonenautoSJongerDan6Jaar_87,PersonenautoSJongerDan6Jaar_87,PersonenautoSJongerDan6Jaar_87,WmoClientenRelatief_87,JongerenMetJeugdzorgInNatura_87,JongerenMetJeugdzorgInNatura_87,JongerenMetJeugdzorgInNatura_87
AantalInkomensontvangers_87,BedrijfsvestigingenTotaal_87,PersonenautoSBrandstofBenzine_88,PersonenautoSBrandstofBenzine_88,PersonenautoS6JaarEnOuder_88,PersonenautoS6JaarEnOuder_88,PersonenautoS6JaarEnOuder_88,TotaalDiefstalUitWoningSchuurED_88,PercentageJongerenMetJeugdzorg_88,PercentageJongerenMetJeugdzorg_88,PercentageJongerenMetJeugdzorg_88
